allele	gene	tot_scores	sample	D4	D6
02_01_01_02	hla_dpa1	2587005.1948	NA18560	02:01	02:01:01
02_02_02_01	hla_dpa1	1535786.4704	NA18560	02:02	02:02:02
02_01_02_35	hla_dpb1	1826759.7404	NA18560	02:01	02:01:02
57_01	hla_dpb1	1243099.0173	NA18560	57:01	57:01
03_01_01_01	hla_dqa1	1587201.172	NA18560	03:01	03:01:01
05_05_01_32	hla_dqa1	1110765.0792	NA18560	05:05	05:05:01
03_01_01_01	hla_dqb1	481069.1011	NA18560	03:01	03:01:01
03_02_01_01	hla_dqb1	536968.4035	NA18560	03:02	03:02:01
09_01_02_03	hla_drb1	2711869.5288	NA18560	09:01	09:01:02
12_01_01_04	hla_drb1	1567057.2081	NA18560	12:01	12:01:01
02_02_02_01	hla_dpa1	1615940.037	NA18740	02:02	02:02:02
02_02_02_01	hla_dpa1	807970.0185	NA18740	02:02	02:02:02
05_01_01_01	hla_dpb1	2080721.9816	NA18740	05:01	05:01:01
135_01_01_01	hla_dpb1	3376309.405	NA18740	135:01	135:01:01
01_02_02_01	hla_dqa1	2711918.3498	NA18740	01:02	01:02:02
05_05_01_03	hla_dqa1	2182130.0708	NA18740	05:05	05:05:01
03_01_01_01	hla_dqb1	859014.0017	NA18740	03:01	03:01:01
05_02_01_01	hla_dqb1	1407029.4873	NA18740	05:02	05:02:01
12_01_01_04	hla_drb1	1794957.6058	NA18740	12:01	12:01:01
16_02_01_01	hla_drb1	3269067.3872	NA18740	16:02	16:02:01
01_03_01_04	hla_dpa1	4782951.0088	NA18626	01:03	01:03:01
01_03_01_34	hla_dpa1	2475051.9464	NA18626	01:03	01:03:01
23_01_01_01	hla_dpb1	10746161.3084	NA18626	23:01	23:01:01
23_01_01_01	hla_dpb1	5373080.6542	NA18626	23:01	23:01:01
02_01_01_01	hla_dqa1	3691727.2929	NA18626	02:01	02:01:01
05_05_01_01	hla_dqa1	3500846.3581	NA18626	05:05	05:05:01
02_02_01_01	hla_dqb1	1253680.4175	NA18626	02:02	02:02:01
03_01_01_33	hla_dqb1	1346530.3844	NA18626	03:01	03:01:01
07_01_01_01	hla_drb1	1964162.5981	NA18626	07:01	07:01:01
11_04_01_01	hla_drb1	2916057.3759	NA18626	11:04	11:04:01
01_03_01_01	hla_dpa1	1457967.5277	NA18618	01:03	01:03:01
02_01_01_01	hla_dpa1	759105.8801	NA18618	02:01	02:01:01
02_01_02_01	hla_dpb1	3067203.2783	NA18618	02:01	02:01:02
02_01_02_57	hla_dpb1	6046151.9411	NA18618	02:01	02:01:02
05_05_01_01	hla_dqa1	2196053.1931	NA18618	05:05	05:05:01
05_05_01_36	hla_dqa1	4387470.3411	NA18618	05:05	05:05:01
03_01_01_03	hla_dqb1	1657675.8866	NA18618	03:01	03:01:01
03_01_01_03	hla_dqb1	828837.9433	NA18618	03:01	03:01:01
11_01_01_01	hla_drb1	1745809.8245	NA18618	11:01	11:01:01
12_01_01_04	hla_drb1	2363636.5292	NA18618	12:01	12:01:01
02_01_01_09	hla_dpa1	1574302.5254	NA18615	02:01	02:01:01
02_02_02_05	hla_dpa1	854461.0769	NA18615	02:02	02:02:02
02_02_01_02	hla_dpb1	6185988.0799	NA18615	02:02	02:02:01
17_01_01_01	hla_dpb1	12060808.1219	NA18615	17:01	17:01:01
01_03_01_01	hla_dqa1	3232015.9654	NA18615	01:03	01:03:01
02_01_01_01	hla_dqa1	2314880.6745	NA18615	02:01	02:01:01
02_02_01_01	hla_dqb1	715032.9606	NA18615	02:02	02:02:01
06_01_01_01	hla_dqb1	1049524.4149	NA18615	06:01	06:01:01
07_01_01_01	hla_drb1	947344.7171	NA18615	07:01	07:01:01
08_03_02_02	hla_drb1	1471982.9996	NA18615	08:03	08:03:02
01_03_01_01	hla_dpa1	4279378.0291	NA18538	01:03	01:03:01
02_01_01_13	hla_dpa1	3156600.3587	NA18538	02:01	02:01:01
02_01_02_05	hla_dpb1	3162182.4203	NA18538	02:01	02:01:02
05_01_01_29	hla_dpb1	2230276.4458	NA18538	05:01	05:01:01
01_02_01_04	hla_dqa1	3155800.0817	NA18538	01:02	01:02:01
03_01_01_01	hla_dqa1	2681654.2523	NA18538	03:01	03:01:01
03_02_01_01	hla_dqb1	879531.2207	NA18538	03:02	03:02:01
06_09_01_01	hla_dqb1	1675006.5922	NA18538	06:09	06:09:01
09_01_02_03	hla_drb1	3325393.9835	NA18538	09:01	09:01:02
13_02_01_03	hla_drb1	3175898.3497	NA18538	13:02	13:02:01
01_03_01_01	hla_dpa1	4092425.144	NA18539	01:03	01:03:01
02_02_02_01	hla_dpa1	2969131.9137	NA18539	02:02	02:02:02
02_01_02_01	hla_dpb1	3055279.1502	NA18539	02:01	02:01:02
05_01_01_01	hla_dpb1	2173408.322	NA18539	05:01	05:01:01
01_03_01_01	hla_dqa1	3523361.0241	NA18539	01:03	01:03:01
03_03_01_01	hla_dqa1	3049655.8791	NA18539	03:03	03:03:01
04_01_01_01	hla_dqb1	932035.8587	NA18539	04:01	04:01:01
06_01_01_01	hla_dqb1	1445146.6383	NA18539	06:01	06:01:01
04_05_01_01	hla_drb1	2071955.073	NA18539	04:05	04:05:01
08_03_02_02	hla_drb1	3020250.3772	NA18539	08:03	08:03:02
01_03_01_05	hla_dpa1	1281811.0299	NA18962	01:03	01:03:01
02_01_01_01	hla_dpa1	710556.3994	NA18962	02:01	02:01:01
04_02_01_02	hla_dpb1	5434207.9138	NA18962	04:02	04:02:01
04_02_01_02	hla_dpb1	2717103.9569	NA18962	04:02	04:02:01
01_01_01_01	hla_dqa1	3185997.9878	NA18962	01:01	01:01:01
01_03_01_01	hla_dqa1	2475431.7497	NA18962	01:03	01:03:01
05_01_01_01	hla_dqb1	1305123.0893	NA18962	05:01	05:01:01
06_01_01_01	hla_dqb1	1161118.5445	NA18962	06:01	06:01:01
01_01_01_01	hla_drb1	2364084.0818	NA18962	01:01	01:01:01
15_02_01_03	hla_drb1	3005103.6125	NA18962	15:02	15:02:01
02_02_02_01	hla_dpa1	5603111.4688	NA18953	02:02	02:02:02
02_02_02_01	hla_dpa1	2801555.7344	NA18953	02:02	02:02:02
05_01_01_01	hla_dpb1	3808218.984	NA18953	05:01	05:01:01
05_01_01_01	hla_dpb1	1904109.492	NA18953	05:01	05:01:01
03_01_01_01	hla_dqa1	4514565.7767	NA18953	03:01	03:01:01
03_03_01_01	hla_dqa1	2353117.283	NA18953	03:03	03:03:01
03_02_01_01	hla_dqb1	653904.495	NA18953	03:02	03:02:01
04_01_01_01	hla_dqb1	1293500.3518	NA18953	04:01	04:01:01
04_05_01_01	hla_drb1	1948265.2956	NA18953	04:05	04:05:01
08_02_01_01	hla_drb1	2698194.26	NA18953	08:02	08:02:01
02_02_02_01	hla_dpa1	4297990.4733	NA18631	02:02	02:02:02
02_02_02_01	hla_dpa1	2148995.2367	NA18631	02:02	02:02:02
05_01_01_01	hla_dpb1	3365914.8722	NA18631	05:01	05:01:01
05_01_01_04	hla_dpb1	1699854.2777	NA18631	05:01	05:01:01
01_03_01_01	hla_dqa1	2124411.5331	NA18631	01:03	01:03:01
03_02_01_02	hla_dqa1	1984501.8625	NA18631	03:02	03:02:01
03_03_02_02	hla_dqb1	786835.8191	NA18631	03:03	03:03:02
06_01_01_01	hla_dqb1	985581.8861	NA18631	06:01	06:01:01
09_01_02_01	hla_drb1	5313617.6392	NA18631	09:01	09:01:02
09_01_02_05	hla_drb1	2663433.3394	NA18631	09:01	09:01:02
01_03_01_02	hla_dpa1	1815797.0772	HG00634	01:03	01:03:01
